time,siteID,obs_flag,forecast,data_assimilation,statistic,gcc_90
2021-03-02,BART,2,1,1,mean,0.3453695320813535
2021-03-02,BART,2,1,1,sd,0.0022155814334940374
2021-03-02,CLBJ,2,1,1,mean,0.32544741710739933
2021-03-02,CLBJ,2,1,1,sd,0.00206279128041871
2021-03-02,DELA,2,1,1,mean,0.35351941974614715
2021-03-02,DELA,2,1,1,sd,0.0026023527077667858
2021-03-02,GRSM,2,1,1,mean,0.3486675471568535
2021-03-02,GRSM,2,1,1,sd,0.0025874661711760448
2021-03-02,HARV,2,1,1,mean,0.3294588046853653
2021-03-02,HARV,2,1,1,sd,0.001363101406837192
2021-03-02,SCBI,2,1,1,mean,0.328073936168614
2021-03-02,SCBI,2,1,1,sd,0.0022482672076492454
2021-03-02,STEI,2,1,1,mean,0.34543124441057754
2021-03-02,STEI,2,1,1,sd,0.0012314574342998335
2021-03-02,UKFS,2,1,1,mean,0.33174483474275734
2021-03-02,UKFS,2,1,1,sd,0.0016987548119401944
2021-03-03,BART,2,1,1,mean,0.34528373648092936
2021-03-03,BART,2,1,1,sd,0.002176899560632372
2021-03-03,CLBJ,2,1,1,mean,0.3254682032682629
2021-03-03,CLBJ,2,1,1,sd,0.0021098343985602687
2021-03-03,DELA,2,1,1,mean,0.35351997653115746
2021-03-03,DELA,2,1,1,sd,0.0037167052014208
2021-03-03,GRSM,2,1,1,mean,0.3485631924414596
2021-03-03,GRSM,2,1,1,sd,0.0026382233145394395
2021-03-03,HARV,2,1,1,mean,0.3294250142560762
2021-03-03,HARV,2,1,1,sd,0.0013792680216244578
2021-03-03,SCBI,2,1,1,mean,0.3280129570214159
2021-03-03,SCBI,2,1,1,sd,0.0022987502168589917
2021-03-03,STEI,2,1,1,mean,0.3454021895275607
2021-03-03,STEI,2,1,1,sd,0.0011992751554252938
2021-03-03,UKFS,2,1,1,mean,0.3319161937949444
2021-03-03,UKFS,2,1,1,sd,0.001876516544507112
2021-03-04,BART,2,1,1,mean,0.3452122977143707
2021-03-04,BART,2,1,1,sd,0.002131919165443032
2021-03-04,CLBJ,2,1,1,mean,0.32549088712738977
2021-03-04,CLBJ,2,1,1,sd,0.002130334546353022
2021-03-04,DELA,2,1,1,mean,0.35353178237520894
2021-03-04,DELA,2,1,1,sd,0.004661032144428972
2021-03-04,GRSM,2,1,1,mean,0.348463852231202
2021-03-04,GRSM,2,1,1,sd,0.0026692363177392687
2021-03-04,HARV,2,1,1,mean,0.3294080711792573
2021-03-04,HARV,2,1,1,sd,0.0014096408919835844
2021-03-04,SCBI,2,1,1,mean,0.32796304557332123
2021-03-04,SCBI,2,1,1,sd,0.0023790401621002085
2021-03-04,STEI,2,1,1,mean,0.3453733912821839
2021-03-04,STEI,2,1,1,sd,0.0011198885940231417
2021-03-04,UKFS,2,1,1,mean,0.33210708374818093
2021-03-04,UKFS,2,1,1,sd,0.0020574866617409796
2021-03-05,BART,2,1,1,mean,0.345156664191779
2021-03-05,BART,2,1,1,sd,0.002092496196737455
2021-03-05,CLBJ,2,1,1,mean,0.3255186535169996
2021-03-05,CLBJ,2,1,1,sd,0.0021103764079471003
2021-03-05,DELA,2,1,1,mean,0.35357027750502484
2021-03-05,DELA,2,1,1,sd,0.005506591537855411
2021-03-05,GRSM,2,1,1,mean,0.3483749374941
2021-03-05,GRSM,2,1,1,sd,0.002673513884792958
2021-03-05,HARV,2,1,1,mean,0.32940883947028765
2021-03-05,HARV,2,1,1,sd,0.0014590821396420848
2021-03-05,SCBI,2,1,1,mean,0.32792603263276526
2021-03-05,SCBI,2,1,1,sd,0.0024365929278576857
2021-03-05,STEI,2,1,1,mean,0.3453470474540211
2021-03-05,STEI,2,1,1,sd,0.0010193143893250348
2021-03-05,UKFS,2,1,1,mean,0.3323157624648817
2021-03-05,UKFS,2,1,1,sd,0.0022336513359091613
2021-03-06,BART,2,1,1,mean,0.3451168529737731
2021-03-06,BART,2,1,1,sd,0.0020740378361723513
2021-03-06,CLBJ,2,1,1,mean,0.32555506622197344
2021-03-06,CLBJ,2,1,1,sd,0.0020494328969771418
2021-03-06,DELA,2,1,1,mean,0.3536504212587962
2021-03-06,DELA,2,1,1,sd,0.006261029006353876
2021-03-06,GRSM,2,1,1,mean,0.3483004106550704
2021-03-06,GRSM,2,1,1,sd,0.0026595542300481678
2021-03-06,HARV,2,1,1,mean,0.3294269508467906
2021-03-06,HARV,2,1,1,sd,0.0015164449312509026
2021-03-06,SCBI,2,1,1,mean,0.32790397070583127
2021-03-06,SCBI,2,1,1,sd,0.002435336957427011
2021-03-06,STEI,2,1,1,mean,0.34532494184093065
2021-03-06,STEI,2,1,1,sd,0.0009403012286687351
2021-03-06,UKFS,2,1,1,mean,0.3325382541907427
2021-03-06,UKFS,2,1,1,sd,0.0023947999538992347
2021-03-07,BART,2,1,1,mean,0.3450913953787899
2021-03-07,BART,2,1,1,sd,0.002084257352645841
2021-03-07,CLBJ,2,1,1,mean,0.3256031158503175
2021-03-07,CLBJ,2,1,1,sd,0.0019528022090541392
2021-03-07,DELA,2,1,1,mean,0.35378609310871334
2021-03-07,DELA,2,1,1,sd,0.006906829987568859
2021-03-07,GRSM,2,1,1,mean,0.3482421141938153
2021-03-07,GRSM,2,1,1,sd,0.002645339753710911
2021-03-07,HARV,2,1,1,mean,0.3294609007836065
2021-03-07,HARV,2,1,1,sd,0.0015634774900034588
2021-03-07,SCBI,2,1,1,mean,0.32789973236948056
2021-03-07,SCBI,2,1,1,sd,0.0023756631253690846
2021-03-07,STEI,2,1,1,mean,0.3453077783601753
2021-03-07,STEI,2,1,1,sd,0.0009123233325015447
2021-03-07,UKFS,2,1,1,mean,0.33276820377479993
2021-03-07,UKFS,2,1,1,sd,0.0025327605633183735
2021-03-08,BART,2,1,1,mean,0.3450769995398213
2021-03-08,BART,2,1,1,sd,0.0021159077850171275
2021-03-08,CLBJ,2,1,1,mean,0.3256640742183747
2021-03-08,CLBJ,2,1,1,sd,0.0018162755196855513
2021-03-08,DELA,2,1,1,mean,0.35399070075122085
2021-03-08,DELA,2,1,1,sd,0.007413113219477612
2021-03-08,GRSM,2,1,1,mean,0.34819976949823156
2021-03-08,GRSM,2,1,1,sd,0.0026448902329489466
2021-03-08,HARV,2,1,1,mean,0.3295081235343016
2021-03-08,HARV,2,1,1,sd,0.001587424503534601
2021-03-08,SCBI,2,1,1,mean,0.3279169081174958
2021-03-08,SCBI,2,1,1,sd,0.002293113135218255
2021-03-08,STEI,2,1,1,mean,0.34529514537979117
2021-03-08,STEI,2,1,1,sd,0.0009202240987479182
2021-03-08,UKFS,2,1,1,mean,0.33299761697883307
2021-03-08,UKFS,2,1,1,sd,0.002644782146093295
2021-03-09,BART,2,1,1,mean,0.345068456233636
2021-03-09,BART,2,1,1,sd,0.0021503892671839494
2021-03-09,CLBJ,2,1,1,mean,0.325736882648208
2021-03-09,CLBJ,2,1,1,sd,0.0016070021812048304
2021-03-09,DELA,2,1,1,mean,0.3542786738346156
2021-03-09,DELA,2,1,1,sd,0.007739484888381398
2021-03-09,GRSM,2,1,1,mean,0.3481715195791553
2021-03-09,GRSM,2,1,1,sd,0.0026557210657094307
2021-03-09,HARV,2,1,1,mean,0.32956498020489594
2021-03-09,HARV,2,1,1,sd,0.0015883849097987528
2021-03-09,SCBI,2,1,1,mean,0.32795892584807795
2021-03-09,SCBI,2,1,1,sd,0.0022348792253874135
2021-03-09,STEI,2,1,1,mean,0.3452861797853426
2021-03-09,STEI,2,1,1,sd,0.00091538041920486
2021-03-09,UKFS,2,1,1,mean,0.33321847532457444
2021-03-09,UKFS,2,1,1,sd,0.002734464660582419
2021-03-10,BART,2,1,1,mean,0.34505929054125933
2021-03-10,BART,2,1,1,sd,0.0021690328335683857
2021-03-10,CLBJ,2,1,1,mean,0.325818605654181
